Time,Price,Volume,Amount,SP1,SP2,SP3,SP4,SP5,SV1,SV2,SV3,SV4,SV5,BP1,BP2,BP3,BP4,BP5,BV1,BV2,BV3,BV4,BV5,isBuy
2020-01-02 13:52:27,3.41,17.000,5797.000,3.41,3.42,3.43,3.44,3.45,622,5668,4215,437,1339,3.4,3.39,3.38,3.37,3.36,3534,2963,1852,1721,1507,1
2020-01-02 13:53:48,3.41,340.000,115940.000,3.41,3.42,3.43,3.44,3.45,282,5668,4215,437,1339,3.4,3.39,3.38,3.37,3.36,4519,2963,1852,1721,1507,1
2020-01-02 13:53:54,3.41,25.000,8525.000,3.41,3.42,3.43,3.44,3.45,257,5678,4215,437,1339,3.4,3.39,3.38,3.37,3.36,4519,2963,1852,1721,1507,1
2020-01-02 13:54:00,3.41,150.000,51150.000,3.41,3.42,3.43,3.44,3.45,107,5678,4215,437,1339,3.4,3.39,3.38,3.37,3.36,4519,2963,1852,1721,1507,1
2020-01-02 13:54:12,3.4,30.000,10200.000,3.41,3.42,3.43,3.44,3.45,107,5678,4215,437,1339,3.4,3.39,3.38,3.37,3.36,4489,2963,1852,1721,1507,0
2020-01-02 13:55:12,3.41,107.000,36491.000,3.42,3.43,3.44,3.45,3.46,5678,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,92,4381,3134,1852,1721,1
2020-01-02 13:55:33,3.41,2.000,682.000,3.42,3.43,3.44,3.45,3.46,5678,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,100,4381,2982,1852,1721,0
2020-01-02 13:55:51,3.42,1.000,342.000,3.42,3.43,3.44,3.45,3.46,5677,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,100,4930,2982,1852,1721,1
2020-01-02 13:56:09,3.41,20.000,6820.000,3.42,3.43,3.44,3.45,3.46,5677,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,656,4930,2987,1852,1721,0
2020-01-02 13:57:36,3.42,1.000,342.000,3.42,3.43,3.44,3.45,3.46,5906,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,735,4381,2987,1852,1721,1
2020-01-02 13:59:57,3.41,379.000,129422.000,3.42,3.43,3.44,3.45,3.46,5571,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,806,5335,2927,1852,1721,0
2020-01-02 14:00:00,3.41,10.000,3410.000,3.42,3.43,3.44,3.45,3.46,5571,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,796,5335,2927,1852,1721,0
2020-01-02 14:01:36,3.41,80.000,27280.000,3.42,3.43,3.44,3.45,3.46,5812,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,929,5390,2927,1852,1721,0
2020-01-02 14:02:54,3.41,3.000,1023.000,3.42,3.43,3.44,3.45,3.46,5809,4215,437,1339,400,3.41,3.4,3.39,3.38,3.37,1012,5390,2919,1852,1721,0
2020-01-02 14:04:45,3.41,100.000,34100.000,3.42,3.43,3.44,3.45,3.46,5731,4215,894,1340,470,3.41,3.4,3.39,3.38,3.37,878,5390,2819,1852,1621,0
2020-01-02 14:04:51,3.41,138.000,47058.000,3.42,3.43,3.44,3.45,3.46,5731,4215,894,1340,470,3.41,3.4,3.39,3.38,3.37,740,5390,2819,1752,1621,0
2020-01-02 14:06:28,3.41,1.000,341.000,3.42,3.43,3.44,3.45,3.46,5731,4215,894,1283,470,3.41,3.4,3.39,3.38,3.37,739,5390,2819,1752,1621,0
2020-01-02 14:08:33,3.41,80.000,27280.000,3.42,3.43,3.44,3.45,3.46,5788,4215,894,1283,470,3.41,3.4,3.39,3.38,3.37,799,5406,2819,1390,1621,0
2020-01-02 14:12:09,3.41,10.000,3410.000,3.42,3.43,3.44,3.45,3.46,5758,4215,914,1283,370,3.41,3.4,3.39,3.38,3.37,853,6006,2819,1390,1575,0
2020-01-02 14:12:45,3.41,59.000,20119.000,3.42,3.43,3.44,3.45,3.46,5758,4215,914,1283,370,3.41,3.4,3.39,3.38,3.37,794,6006,2819,1390,1575,0
2020-01-02 14:13:15,3.41,4.000,1364.000,3.42,3.43,3.44,3.45,3.46,5758,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,790,6006,2789,1390,1575,0
2020-01-02 14:15:22,3.41,40.000,13640.000,3.42,3.43,3.44,3.45,3.46,5766,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,750,6006,2789,1390,1575,0
2020-01-02 14:15:34,3.41,5.000,1705.000,3.42,3.43,3.44,3.45,3.46,5766,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,745,6006,2789,1390,1575,0
2020-01-02 14:15:52,3.41,1.000,341.000,3.42,3.43,3.44,3.45,3.46,5766,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,744,6006,2789,1390,1575,0
2020-01-02 14:15:57,3.41,40.000,13640.000,3.42,3.43,3.44,3.45,3.46,5766,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,704,6006,2789,1390,1575,0
2020-01-02 14:16:15,3.41,1.000,341.000,3.42,3.43,3.44,3.45,3.46,5536,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,703,6006,2789,1390,1575,0
2020-01-02 14:16:19,3.42,20.000,6840.000,3.42,3.43,3.44,3.45,3.46,5516,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,703,6006,2789,1390,1575,1
2020-01-02 14:16:24,3.42,2.000,684.000,3.42,3.43,3.44,3.45,3.46,5514,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,697,6006,2789,1390,1575,1
2020-01-02 14:16:31,3.42,10.000,3420.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,697,6006,2789,1390,1575,1
2020-01-02 14:16:33,3.41,13.000,4433.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,684,6006,2789,1390,1575,0
2020-01-02 14:16:54,3.41,180.000,61380.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,504,6009,2789,1390,1575,0
2020-01-02 14:16:57,3.41,80.000,27280.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,424,6009,2789,1390,1575,0
2020-01-02 14:17:24,3.41,50.000,17050.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,314,6015,2789,1390,1575,0
2020-01-02 14:17:34,3.41,230.000,78430.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,84,6015,2789,1390,1575,0
2020-01-02 14:17:40,3.41,14.000,4774.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,70,6015,2789,1390,1575,0
2020-01-02 14:17:54,3.41,100.000,34100.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,90,6015,2789,1390,1575,0
2020-01-02 14:18:00,3.41,91.000,31027.000,3.41,3.42,3.43,3.44,3.45,55,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6015,2789,1390,1575,1522,0
2020-01-02 14:18:06,3.41,55.000,18755.000,3.41,3.42,3.43,3.44,3.45,0,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6015,2789,1390,1575,1522,1
2020-01-02 14:20:06,3.41,3.000,1023.000,3.42,3.43,3.44,3.45,3.46,5504,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,25,6015,2789,1390,1575,0
2020-01-02 14:20:36,3.41,66.000,22502.000,3.41,3.42,3.43,3.44,3.45,34,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6020,2789,1390,1575,1522,0
2020-01-02 14:20:42,3.41,32.000,10912.000,3.41,3.42,3.43,3.44,3.45,2,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6020,2789,1390,1575,1522,1
2020-01-02 14:20:51,3.41,2.000,682.000,3.41,3.42,3.43,3.44,3.45,0,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6020,2789,1390,1575,1522,1
2020-01-02 14:22:00,3.41,10.000,3406.000,3.41,3.42,3.43,3.44,3.45,80,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6060,2909,1390,1575,1522,0
2020-01-02 14:22:07,3.41,51.000,17391.000,3.41,3.42,3.43,3.44,3.45,29,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6060,2909,1390,1575,1522,1
2020-01-02 14:22:30,3.41,4.000,1364.000,3.41,3.42,3.43,3.44,3.45,25,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6060,2909,1390,1575,1522,1
2020-01-02 14:22:42,3.41,11.000,3751.000,3.41,3.42,3.43,3.44,3.45,14,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6120,2909,1390,1575,1522,1
2020-01-02 14:22:48,3.41,14.000,4774.000,3.41,3.42,3.43,3.44,3.45,0,5504,4215,914,1810,3.4,3.39,3.38,3.37,3.36,6120,2909,1390,1575,1522,1
2020-01-02 14:25:42,3.41,5.000,1705.000,3.42,3.43,3.44,3.45,3.46,5664,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,611,6057,2909,1390,1575,0
2020-01-02 14:26:12,3.41,63.000,21483.000,3.42,3.43,3.44,3.45,3.46,5664,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,581,6057,2909,1390,1575,0
2020-01-02 14:26:33,3.41,20.000,6820.000,3.42,3.43,3.44,3.45,3.46,5664,4215,914,1810,370,3.41,3.4,3.39,3.38,3.37,561,6057,2909,1390,1575,0
2020-01-02 14:32:03,3.42,1539.000,526338.000,3.42,3.43,3.44,3.45,3.46,4185,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1192,5792,2542,1390,1575,1
2020-01-02 14:32:18,3.42,5.000,1710.000,3.42,3.43,3.44,3.45,3.46,4180,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1192,5792,2542,1390,1575,1
2020-01-02 14:32:36,3.42,480.000,164160.000,3.42,3.43,3.44,3.45,3.46,3700,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1218,5792,2542,1390,1575,1
2020-01-02 14:32:54,3.42,50.000,17100.000,3.42,3.43,3.44,3.45,3.46,3650,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1218,5350,2542,1390,1560,1
2020-01-02 14:33:34,3.42,263.000,89946.000,3.42,3.43,3.44,3.45,3.46,3387,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1260,5268,2542,1390,1560,1
2020-01-02 14:33:40,3.42,2.000,684.000,3.42,3.43,3.44,3.45,3.46,3385,4215,914,1850,370,3.41,3.4,3.39,3.38,3.37,1260,5268,2542,1390,1560,1
2020-01-02 14:34:48,3.42,26.000,8892.000,3.42,3.43,3.44,3.45,3.46,3373,4215,910,1850,370,3.41,3.4,3.39,3.38,3.37,1228,5268,2542,1340,1560,1
2020-01-02 14:35:27,3.42,83.000,28386.000,3.42,3.43,3.44,3.45,3.46,3290,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1278,5302,2542,1340,1560,1
2020-01-02 14:36:33,3.42,4.000,1368.000,3.42,3.43,3.44,3.45,3.46,3286,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1337,5302,2542,1340,1490,1
2020-01-02 14:36:39,3.42,9.000,3078.000,3.42,3.43,3.44,3.45,3.46,3277,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1337,5302,2542,1340,1490,1
2020-01-02 14:36:51,3.42,6.000,2052.000,3.42,3.43,3.44,3.45,3.46,3271,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1183,5302,2542,1340,1490,1
2020-01-02 14:37:00,3.42,181.000,61902.000,3.42,3.43,3.44,3.45,3.46,3090,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1183,5179,2542,1340,1490,1
2020-01-02 14:37:57,3.42,23.000,7866.000,3.42,3.43,3.44,3.45,3.46,3074,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1664,5155,2542,1320,1490,1
2020-01-02 14:38:09,3.42,42.000,14364.000,3.42,3.43,3.44,3.45,3.46,3032,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1664,5155,2542,1320,1490,1
2020-01-02 14:38:15,3.42,12.000,4104.000,3.42,3.43,3.44,3.45,3.46,3020,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1664,5155,2542,1320,1490,1
2020-01-02 14:38:21,3.42,15.000,5130.000,3.42,3.43,3.44,3.45,3.46,3005,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1664,5155,2542,1320,1490,1
2020-01-02 14:39:21,3.42,16.000,5472.000,3.42,3.43,3.44,3.45,3.46,3053,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1648,5155,2542,1320,1190,1
2020-01-02 14:39:27,3.42,1.000,342.000,3.42,3.43,3.44,3.45,3.46,3045,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1648,5155,2542,1320,1190,1
2020-01-02 14:40:45,3.42,2.000,684.000,3.42,3.43,3.44,3.45,3.46,3078,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1678,5155,2542,1320,1190,1
2020-01-02 14:41:33,3.42,368.000,125856.000,3.42,3.43,3.44,3.45,3.46,2659,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1678,5155,2542,1320,1190,1
2020-01-02 14:41:39,3.42,8.000,2736.000,3.42,3.43,3.44,3.45,3.46,2651,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1678,5155,2542,1320,1190,1
2020-01-02 14:42:24,3.42,200.000,68400.000,3.42,3.43,3.44,3.45,3.46,2451,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1679,5155,2542,1320,1190,1
2020-01-02 14:42:54,3.42,108.000,36936.000,3.42,3.43,3.44,3.45,3.46,2364,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1679,5155,2542,1320,1190,1
2020-01-02 14:43:18,3.42,30.000,10260.000,3.42,3.43,3.44,3.45,3.46,2334,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1679,5155,2532,1320,1190,1
2020-01-02 14:43:39,3.42,9.000,3078.000,3.42,3.43,3.44,3.45,3.46,2325,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1709,5155,2532,1320,1190,1
2020-01-02 14:44:25,3.42,19.000,6498.000,3.42,3.43,3.44,3.45,3.46,2307,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1963,5155,2532,1320,1190,1
2020-01-02 14:44:45,3.42,4.000,1368.000,3.42,3.43,3.44,3.45,3.46,2303,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1963,5155,2532,1320,1190,1
2020-01-02 14:45:15,3.42,1.000,342.000,3.42,3.43,3.44,3.45,3.46,2302,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,2062,5155,2532,1320,1190,1
2020-01-02 14:46:21,3.42,316.000,107776.000,3.42,3.43,3.44,3.45,3.46,2282,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1283,5155,2532,1320,1190,1
2020-01-02 14:47:45,3.41,10.000,3410.000,3.42,3.43,3.44,3.45,3.46,2292,4215,910,1673,370,3.41,3.4,3.39,3.38,3.37,1404,5155,2532,1320,1190,0
2020-01-02 14:47:51,3.41,1453.000,495469.000,3.41,3.42,3.43,3.44,3.45,221,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5155,2532,1320,1190,1422,0
2020-01-02 14:48:09,3.41,90.000,30690.000,3.41,3.42,3.43,3.44,3.45,131,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5155,2532,1320,1190,1422,1
2020-01-02 14:48:15,3.4,39.000,13260.000,3.41,3.42,3.43,3.44,3.45,131,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5116,2492,1320,1190,1422,0
2020-01-02 14:48:18,3.4,10.000,3400.000,3.41,3.42,3.43,3.44,3.45,131,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5106,2492,1320,1190,1422,0
2020-01-02 14:49:27,3.41,19.000,6479.000,3.41,3.42,3.43,3.44,3.45,137,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5159,2492,1320,1190,1422,1
2020-01-02 14:50:33,3.41,30.000,10230.000,3.41,3.42,3.43,3.44,3.45,107,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5207,2492,1320,1190,1422,1
2020-01-02 14:51:03,3.41,10.000,3410.000,3.41,3.42,3.43,3.44,3.45,97,2492,4215,910,1673,3.4,3.39,3.38,3.37,3.36,5207,2472,1320,1190,1422,1
2020-01-02 14:52:00,3.41,43.000,14663.000,3.41,3.42,3.43,3.44,3.45,54,2492,4215,910,1668,3.4,3.39,3.38,3.37,3.36,5307,2472,1270,1190,1422,1
2020-01-02 14:52:54,3.4,3440.000,1169600.000,3.41,3.42,3.43,3.44,3.45,54,2492,775,910,1668,3.4,3.39,3.38,3.37,3.36,1867,2372,1270,1190,1422,0
2020-01-02 14:52:57,3.41,49.000,16709.000,3.41,3.42,3.43,3.44,3.45,5,2492,775,910,1668,3.4,3.39,3.38,3.37,3.36,1867,2372,1270,1190,1422,1
2020-01-02 14:54:39,3.42,214.000,73023.000,3.41,3.42,3.43,3.44,3.45,5,2463,615,910,1668,3.4,3.39,3.38,3.37,3.36,2375,2372,1270,1190,1422,1
2020-01-02 14:54:42,3.41,5.000,1705.000,3.42,3.43,3.44,3.45,3.46,2463,615,910,1668,370,3.4,3.39,3.38,3.37,3.36,2375,2372,1270,1190,1422,0
2020-01-02 14:55:12,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2441,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,14,2375,2372,1238,1190,0
2020-01-02 14:55:21,3.41,14.000,4774.000,3.41,3.42,3.43,3.44,3.45,8,2441,615,910,1668,3.4,3.39,3.38,3.37,3.36,2375,2372,1238,1190,1422,0
2020-01-02 14:55:30,3.41,8.000,2728.000,3.42,3.43,3.44,3.45,3.46,2449,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,22,2375,2372,1238,1190,1
2020-01-02 14:55:36,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2449,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,25,2375,2372,1238,1190,0
2020-01-02 14:55:51,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2449,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,25,2398,2372,1238,1190,0
2020-01-02 14:56:12,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2299,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,25,2398,2372,1238,1190,0
2020-01-02 14:56:21,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2299,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,65,2398,2372,1238,1190,0
2020-01-02 14:56:25,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2290,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,65,2398,2372,1238,1190,0
2020-01-02 14:56:27,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2290,615,910,1668,370,3.41,3.4,3.39,3.38,3.37,65,1898,2372,1238,1190,0
2020-01-02 14:56:30,3.41,65.000,22165.000,3.41,3.42,3.43,3.44,3.45,85,2290,615,910,1668,3.4,3.39,3.38,3.37,3.36,1898,2372,1238,1190,1422,0
2020-01-02 14:56:33,3.41,0.000,0.000,3.41,3.42,3.43,3.44,3.45,85,2290,615,910,1668,3.4,3.39,3.38,3.37,3.36,1898,2372,1238,1190,1322,1
2020-01-02 14:56:36,3.41,0.000,0.000,3.41,3.42,3.43,3.44,3.45,85,2290,615,919,1668,3.4,3.39,3.38,3.37,3.36,2740,2372,1238,1190,1322,1
2020-01-02 14:56:39,3.41,12.000,4092.000,3.41,3.42,3.43,3.44,3.45,73,2290,615,919,1668,3.4,3.39,3.38,3.37,3.36,2740,2372,1238,1190,1322,1
2020-01-02 14:56:42,3.41,0.000,0.000,3.41,3.42,3.43,3.44,3.45,73,2290,615,919,1668,3.4,3.39,3.38,3.37,3.36,2740,2372,1238,1153,1322,1
2020-01-02 14:56:45,3.41,0.000,0.000,3.41,3.42,3.43,3.44,3.45,73,2790,615,919,1668,3.4,3.39,3.38,3.37,3.36,3140,2372,1238,1153,1322,1
2020-01-02 14:56:57,3.41,13.000,4433.000,3.41,3.42,3.43,3.44,3.45,60,2790,615,919,1659,3.4,3.39,3.38,3.37,3.36,3140,2372,1238,1153,1322,1
2020-01-02 14:57:00,3.41,0.000,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-02 14:57:09,3.41,0.000,0.000,3.41,0,0,0,0,50,57,0,0,0,3.41,0,0,0,0,50,0,0,0,0,0
2020-01-02 14:57:27,3.41,0.000,0.000,3.41,0,0,0,0,107,0,0,0,0,3.41,0,0,0,0,107,43,0,0,0,1
2020-01-02 14:57:36,3.41,0.000,0.000,3.41,0,0,0,0,122,0,0,0,0,3.41,0,0,0,0,122,28,0,0,0,1
2020-01-02 14:57:46,3.41,0.000,0.000,3.41,0,0,0,0,150,12,0,0,0,3.41,0,0,0,0,150,0,0,0,0,1
2020-01-02 14:58:39,3.41,0.000,0.000,3.41,0,0,0,0,162,0,0,0,0,3.41,0,0,0,0,162,14,0,0,0,1
2020-01-02 15:00:03,3.41,162.000,55242.000,3.42,3.43,3.44,3.45,3.46,2799,615,919,1659,370,3.41,3.4,3.39,3.38,3.37,14,3388,2372,1238,1153,1
2020-01-02 15:00:06,3.41,0.000,0.000,3.42,3.43,3.44,3.45,3.46,2799,615,919,1659,370,3.41,3.4,3.39,3.38,3.37,14,3388,2372,1238,1153,0
